QUERY_TERM	PMID	JOURNAL_TITLE	YEAR	PMCID	DOI	PMC_CITATION_COUNT	INDRA_STATEMENT_COUNT	OC_CITATION_COUNT	INDRA_QUERY_TERM_STATEMENT_COUNT	MESH_TERMS
DMRT1	32628996	Comp. Biochem. Physiol. B, Biochem. Mol. Biol.	2020		10.1016/j.cbpb.2020.110467	0	0	0	278	Male|Female|Animals|Humans|*Sex Differentiation|*Oestradiol|*Gonads|Ovary|Testis|Feminization|SOX9 protein, human|SOX9 Transcription Factor|*Estrogens|Fishes|Disorders of Sex Development|Sex Ratio|Larvae
DMRT1	32590948	BMC Genomics	2020	PMC7318502	10.1186/s12864-020-06852-z	0	0	0	278	Female|Male|Animals|*Ducks|*Gonad|*Transcriptome Analysis|Ovaries|Transcriptome|Testes|Sex Differentiation|Gene Expression Regulation|*Cell Differentiation|*Aquatic Organisms
DMRT1	32497821	Environ. Pollut.	2020		10.1016/j.envpol.2020.114857	0	0	0	278	Animals|Humans|*Zebrafish|*Larvae|Ultraviolet Rays|dioxybenzone|*Benzophenones|oxybenzone|AHR protein, human|Aryl Hydrocarbon Receptor|*Transcriptome Analyses|Estrogens|Endocrine System|Sunscreening Agents|Water Pollutants, Chemical|Xenobiotics|Gene Expression|Basic Helix-Loop-Helix Transcription Factors
DMRT1	32447491	Virchows Arch.	2020		10.1007/s00428-020-02843-3	0	0	0	278	Male|Humans|Adult|Female|Middle Aged|Aged|*Testis|Comparative Genomic Hybridization|*Sex Cord-Gonadal Stromal Tumors|*Testicular Tumors|Neoplasms, Germ Cell and Embryonal|*Aneuploidy|*Chromosomes|Granulosa Cell Tumor|Immunohistochemistry|Ovarian Neoplasms|*Germ Cell|Chromosomal Aberrations|Diagnosis, Differential
DMRT1	32396908	Sex Dev	2020		10.1159/000507838	0	0	0	278	Male|Female|Animals|*Forkhead Box Protein L2|*Turtles|Sex Determination Processes|Sex Differentiation|Gonads|SOX9 protein, human|SOX9 Transcription Factor|DMRT1 protein|Ovary|Testis|Embryo, Nonmammalian|Gene Expression Regulation, Developmental|Temperature|Amino Acid Sequence
DMRT1	32389707	Gene	2020		10.1016/j.gene.2020.144756	0	0	0	278	Animals|Male|Female|*mRNA|*Transcriptome|*Turtles|RNA, Long Noncoding|Gene Ontology|MicroRNAs|*Non-Coding RNA|Gene Expression Profiling|*Sexual Dimorphisms|Gene Expression Regulation, Neoplastic|Computational Biology|RNAs, Circular|Sex Differentiation|Gonads|Upregulation
DMRT1	32388872	J. Fish Biol.	2020		10.1111/jfb.14366	0	0	0	278	Female|Animals|*Ovary|11-ketotestosterone|isinglass|*Testosterone|*Forkhead Box Protein L2|*Receptors, Gonadotropin|*Gelatin|Receptors, FSH|*Fishes|Oocytes|Sex Differentiation|Fish Proteins|Gene Expression|mRNA
DMRT1	32376450	Gene	2020		10.1016/j.gene.2020.144754	0	0	0	278	Male|Female|Animals|*DNA Methylation|*Gonads|Epigenesis, Genetic|hydrogen sulfite|Sulfites|Genome|Promoter Regions, Genetic|Transcriptome Analysis|*Croaker|Sequencing, Whole Genome
DMRT1	32282145	Zool. Sci.	2020		10.2108/zs190054	0	0	0	278	Sex Determination Processes|Sex Differentiation|Hermaphroditic Organisms|Transcription Factors|Base Sequence|Cloning, Molecular|Gene Expression Regulation, Developmental|Amino Acid Sequence|DNA, Complementary|RNA, Messenger|Phylogeny
DMRT1	32268081	Cell Rep	2020		10.1016/j.celrep.2020.03.055	0	0	0	278	Male|Female|Animals|Chick Embryo|*Sex Differentiation|*Chicken|*Transcriptome|*Gonad|Sex Determination Processes|Testis|Transcription Factors|Ovary|Gene Expression Regulation, Developmental|*Embryo, Mammalian
DMRT1	32265199	Biol Open	2020	PMC7132775	10.1242/bio.050054	0	0	0	278	Female|Male|Animals|*Oryzias|*Lipid Metabolism|Sex Determination Processes|Hermaphroditic Organisms|Gonads|Phenotype|*Starvation|Transcription Factors
DMRT1	32251494	Genet. Mol. Biol.	2020	PMC7198010	10.1590/1678-4685-GMB-2019-0017	0	0	0	278	Male|Female|Mice|Animals|*Tumor Suppressor Protein p53|Tandem Mass Spectrometry|DMRT1 protein|Transcription Factor|Testes|TCF3 protein, human|Basic Helix-Loop-Helix Transcription Factors|Transcriptional Activation|Germ-Line Cells|Gene Expression Regulation, Developmental|Gonads|Ovary|Xenopus laevis|Promoter Regions, Genetic|mRNA|Prkra protein, mouse|RNA-Binding Proteins
DMRT1	32222764	Endocrinology	2020		10.1210/endocr/bqaa048	0	0	0	278	Male|Female|Animals|*Zebrafish|11-ketotestosterone|*Hydrocortisone|Spermatogenesis|*Testosterone|*Development, Sexual|Testis|Sex Differentiation|Zebrafish Proteins|*Reproduction|Ovary|Androgens|Oogenesis|Steroid 17-alpha-Hydroxylase
